255	255	255	255	254	253	208	174	127	143	202	202	198	194	197	197	182	153	162	183	187	197	198	198	197	197	198	198	194	188	186	196	196	195	189	190	198	184	181	197	198	198	197	197	161	145	157	131	168	138	164	172	172	172	172	172	172	172	172	171	173	172	169	170	169	171	170	166	168	168	170	170	165	171	172	173	172	172	172	173	170	159	140	49	54	138	125	105	136	169	172	172	171	172	172	172	156	132	159	156	156	119	98	98	101	139	77	79	155	194	198	196	196	186	198	198	198	193	186	167	197	197	197	196	178	194	157	187	100	74	145	156	195	198	170	108	86	143	147	151	187	182	166	137	162	191	191	191	191	191	191	191	191	191	191	191	178	253	254	254	255	255	255	255
255	255	255	255	254	253	174	199	200	159	192	201	189	197	198	198	198	191	123	118	193	196	197	197	197	197	198	198	197	173	181	177	191	198	163	118	152	188	194	188	193	197	196	195	193	194	161	125	86	64	112	121	149	158	124	128	128	144	168	171	173	173	172	172	173	173	172	172	172	172	170	171	174	174	172	173	172	172	171	172	172	172	172	142	95	173	151	127	73	64	87	104	106	106	95	62	10	1	3	20	48	29	62	84	105	103	91	98	88	133	149	153	147	153	143	152	179	187	133	132	146	134	136	102	112	106	102	59	114	123	94	72	88	95	89	101	98	92	74	25	14	4	0	0	20	185	191	191	191	191	191	191	191	191	191	191	180	252	254	254	255	255	255	255
255	255	255	254	254	254	131	156	160	141	201	200	200	196	194	198	198	193	158	186	197	198	197	197	198	198	197	198	194	164	135	101	106	121	110	41	57	33	36	39	40	34	36	20	9	6	4	2	2	1	1	2	2	2	1	1	1	2	5	25	68	103	103	119	161	163	162	171	171	172	170	173	173	170	153	162	171	172	172	171	155	138	110	51	30	48	21	3	0	0	1	0	0	1	0	0	1	1	0	0	1	0	0	0	0	2	0	1	2	1	1	1	1	1	1	1	3	5	6	2	1	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	0	0	1	0	1	1	0	0	4	175	191	191	191	191	191	191	191	191	191	191	180	252	254	254	255	255	255	255
255	255	255	255	254	253	162	79	70	40	175	187	169	196	202	202	199	197	198	198	197	197	155	88	81	44	11	18	17	8	1	0	0	0	0	0	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	14	12	0	0	0	0	0	0	0	1	4	4	5	11	11	10	9	26	43	23	4	4	16	46	47	15	4	2	2	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	180	191	191	191	191	191	191	191	191	191	191	180	252	254	254	255	255	255	255
255	255	255	255	254	253	208	169	122	194	200	173	142	198	196	194	161	188	198	197	198	198	150	6	2	1	3	46	47	46	44	39	54	3	2	17	36	25	14	19	44	11	1	15	37	33	40	36	33	3	0	0	43	50	36	37	47	43	0	0	1	9	23	68	0	0	2	48	0	1	0	0	76	3	13	83	65	62	84	33	1	11	26	26	39	57	28	57	1	70	7	1	0	0	54	23	15	49	66	66	67	55	0	0	2	15	24	26	11	21	34	46	6	33	24	0	0	0	2	38	82	42	6	65	60	60	77	60	22	61	61	61	84	52	7	18	5	1	2	57	82	1	0	0	7	182	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	255	254	253	199	150	176	202	202	117	76	63	13	96	21	180	200	197	198	198	190	17	2	0	49	32	0	0	0	0	10	2	33	32	0	0	0	0	6	120	11	3	15	0	2	32	25	35	0	0	26	24	10	9	21	13	0	0	2	101	19	71	57	2	1	12	40	1	1	63	32	0	16	77	2	5	16	2	0	0	0	0	28	66	0	0	1	51	6	1	0	0	67	29	16	29	2	2	18	2	0	0	25	57	41	2	0	0	13	29	88	37	30	0	0	0	0	41	106	46	8	14	3	21	1	50	21	3	3	20	1	57	47	40	32	24	0	64	98	0	0	0	5	172	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	254	253	253	116	163	80	187	203	197	165	55	136	104	116	201	201	197	196	198	197	30	2	26	26	17	3	62	55	16	45	27	9	1	0	0	0	0	2	140	40	4	15	0	2	32	26	35	1	7	18	18	5	5	15	42	0	0	24	52	8	3	124	34	0	0	32	15	24	75	0	0	25	157	80	79	62	2	0	0	0	0	28	66	0	0	1	88	30	23	24	17	67	28	16	75	67	66	56	2	0	0	27	69	27	2	1	16	30	31	91	37	25	1	0	0	6	40	110	47	13	76	60	59	1	50	40	61	60	50	0	57	39	0	29	42	38	64	98	0	0	0	98	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	254	254	253	153	184	187	178	152	103	89	50	122	33	105	201	202	200	197	197	198	75	4	31	94	67	35	26	31	52	75	13	73	48	6	2	7	46	128	105	3	15	37	33	40	36	33	2	0	0	46	48	43	43	48	47	1	8	96	2	0	0	18	152	14	2	5	39	98	4	0	0	24	81	25	25	41	8	0	0	0	0	42	67	0	0	3	99	9	0	0	0	78	28	29	48	25	25	28	32	0	0	3	17	39	25	9	25	27	42	51	11	23	20	4	12	50	72	48	43	31	39	29	28	45	60	42	30	28	28	49	55	47	1	1	7	39	17	98	3	2	30	185	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	255	254	253	208	201	201	203	202	113	87	125	175	176	113	158	176	202	201	198	198	148	8	1	2	34	65	75	66	41	8	1	2	34	81	97	97	71	19	2	0	0	0	0	1	1	0	0	0	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	2	24	10	1	0	0	17	35	35	35	36	5	0	0	0	0	7	4	0	0	0	0	0	0	0	0	0	0	23	42	41	42	42	26	0	0	0	0	1	2	9	8	2	2	3	5	5	7	34	42	27	23	10	6	40	39	37	37	40	21	41	42	52	83	99	74	84	114	133	110	103	22	105	131	150	178	191	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	255	254	253	200	188	143	95	146	60	116	197	202	200	158	201	202	202	203	200	198	193	38	5	4	15	29	17	6	12	18	24	8	9	6	2	2	2	1	1	1	0	1	1	2	1	1	1	2	8	10	9	8	6	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	0	1	1	2	2	2	7	41	54	44	92	97	131	150	158	170	172	180	183	181	189	172	99	172	175	172	191	186	182	179	191	190	195	196	197	198	198	198	195	164	197	197	183	43	103	144	194	190	190	191	191	191	191	191	191	191	191	191	191	191	180	252	254	254	255	255	255	255
255	255	255	255	253	253	194	42	124	48	182	180	198	185	110	95	120	107	185	202	202	202	159	98	190	192	192	195	197	192	190	195	197	198	192	189	186	173	168	168	160	170	180	173	164	163	169	171	170	172	181	193	194	193	195	194	191	183	171	171	140	165	160	157	130	156	159	154	142	158	122	157	148	144	140	131	94	87	89	121	105	126	105	84	84	84	67	42	65	25	14	26	85	93	96	109	112	115	122	136	155	153	176	152	174	160	197	187	197	194	193	190	190	192	196	197	196	186	186	190	197	197	198	198	197	197	197	197	197	197	197	197	197	197	197	197	198	196	173	137	197	129	45	60	187	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	255	253	253	181	68	92	84	158	185	136	86	85	56	33	172	124	202	202	202	163	76	167	201	197	201	202	201	200	201	202	203	203	202	202	202	199	199	171	189	198	198	198	198	198	198	197	197	198	179	191	195	197	197	202	202	202	202	174	170	162	197	197	187	192	197	198	198	175	188	191	195	197	197	198	198	197	196	196	184	179	178	142	160	170	170	172	70	119	42	65	146	190	193	136	191	198	196	195	196	191	181	193	194	178	197	196	193	197	197	196	197	196	175	191	151	191	197	197	197	197	197	197	197	197	197	197	197	197	197	197	197	198	198	197	197	194	194	186	195	67	11	84	183	191	191	191	191	191	191	191	191	191	191	181	252	254	254	255	255	255	255
255	255	255	254	254	253	228	206	178	222	214	213	131	127	158	180	182	182	206	224	225	224	192	206	212	226	226	226	226	226	226	226	226	226	226	226	226	226	226	226	217	218	224	224	224	224	224	224	224	224	224	220	222	224	224	225	226	226	226	226	225	224	224	224	224	224	224	224	224	224	224	224	224	224	224	224	224	224	221	210	213	194	213	223	224	224	206	211	187	183	203	182	149	175	222	223	176	211	224	220	209	219	222	224	206	215	224	224	224	224	224	224	224	224	224	224	212	216	224	224	224	224	224	224	224	224	224	224	224	224	224	224	224	224	224	224	224	224	224	223	222	223	217	200	204	216	220	218	218	217	216	216	216	216	216	216	206	251	253	254	255	255	255	255
255	255	255	255	254	254	253	253	254	254	254	254	254	254	254	254	254	254	254	253	253	254	254	254	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	254	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	254	254	254	254	254	254	254	254	253	254	253	253	254	254	254	254	254	254	253	253	254	254	254	254	254	254	254	254	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	253	254	254	255	255	255	255
255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	255	254	254	254	254	255	255	254	254	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	254	254	254	254	254	254	254	254	254	255	254	254	254	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	254	254	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
